
# Auto-generated from Multilingual LibriSpeech (portuguese)
de [de]
acreditasse [acreditasse]
afiançava [afiançava]
orçava [orçava]
tetas [tetas]
cabeção [cabeção]
azeitonas [azeitonas]
mobiliada [mobiliada]
realizada [realizada]
álcool [álcool]
servi-la [servi-la]
trocados [trocados]
soltavam [soltavam]
sovacos [sovacos]
examinavam [examinavam]
amendoeiras [amendoeiras]
lisas [lisas]
assentadas [assentadas]
peanha [peanha]
barbante [barbante]
lustroso [lustroso]
escarros [escarros]
rapazola [rapazola]
míope [míope]
polimento [polimento]
sarmento [sarmento]
safado [safado]
jasmins [jasmins]
aterrador [aterrador]
berreiro [berreiro]
ordinária [ordinária]
experiências [experiências]
reproduziam [reproduziam]
verônica [verônica]
amêndoas [amêndoas]
enfeitados [enfeitados]
botica [botica]
requebros [requebros]
abalando [abalando]
invadiam [invadiam]
pedacinhos [pedacinhos]
sentimentais [sentimentais]
etelvina [etelvina]
despediam [despediam]
mingua [mingua]
apalpando [apalpando]
buzina [buzina]
talhava [talhava]
vistosa [vistosa]
acocorado [acocorado]
descomposturas [descomposturas]
impertinência [impertinência]
puberdade [puberdade]
iluminando [iluminando]
preveniu [preveniu]
ataca [ataca]
detestável [detestável]
gritaram [gritaram]
feitiçaria [feitiçaria]
engomado [engomado]
empalidecendo [empalidecendo]
detendo [detendo]
realizasse [realizasse]
lírica [lírica]
multicores [multicores]
irradiações [irradiações]
bofetada [bofetada]
compassadamente [compassadamente]
domingas [domingas]
iluminação [iluminação]
doentio [doentio]
pareces [pareces]
chupando [chupando]
cuspia [cuspia]
soturna [soturna]
brilham [brilham]
compota [compota]
ouros [ouros]
chegassem [chegassem]
produzindo [produzindo]
governadores [governadores]
juba [juba]
enxugando [enxugando]
amarrada [amarrada]
caros [caros]
conversaram [conversaram]
recorria [recorria]
assisti [assisti]
artifício [artifício]
esguelha [esguelha]
sustento [sustento]
faltado [faltado]
celibato [celibato]
pôr-se [pôr-se]
retalho [retalho]
realizá-lo [realizá-lo]
rosinha [rosinha]
iam-se [iam-se]
alfazema [alfazema]
adiantava-se [adiantava-se]
animavam [animavam]
falaremos [falaremos]
desfigurado [desfigurado]
serões [serões]
sento [sento]
misteres [misteres]
estilos [estilos]
causador [causador]
esclarecimentos [esclarecimentos]
descarregar [descarregar]
batendo-lhe [batendo-lhe]
sabonete [sabonete]
seguiu-a [seguiu-a]
levantara [levantara]
ter-me [ter-me]
depor [depor]
magníficas [magníficas]
faltaram [faltaram]
trazê-la [trazê-la]
contava-se [contava-se]
inventavam [inventavam]
aluvião [aluvião]
mal-estar [mal-estar]
quitandeiro [quitandeiro]
tácito [tácito]
fingindo-se [fingindo-se]
sarja [sarja]
depositou [depositou]
rebentou [rebentou]
dedicava [dedicava]
varria [varria]
benfazejo [benfazejo]
conduta [conduta]
respondes [respondes]
pisadas [pisadas]
jaqueta [jaqueta]
soberbas [soberbas]
tesa [tesa]
repetidos [repetidos]
comodidades [comodidades]
vacilar [vacilar]
aceitasse [aceitasse]
aromáticas [aromáticas]
sabres [sabres]
bravia [bravia]
tinha-a [tinha-a]
pestanejar [pestanejar]
pedreiros [pedreiros]
confundiu [confundiu]
porcelanas [porcelanas]
vendendo [vendendo]
facínora [facínora]
banquetes [banquetes]
castelos [castelos]
embarcou [embarcou]
convidou-o [convidou-o]
estranhava [estranhava]
diretora [diretora]
cosia [cosia]
nabo [nabo]
prosperava [prosperava]
habituara [habituara]
danos [danos]
rigores [rigores]
sacudida [sacudida]
apanhara [apanhara]
estalagens [estalagens]
adiantava [adiantava]
pedrada [pedrada]
grosseiramente [grosseiramente]
contragosto [contragosto]
esbarrar [esbarrar]
bica [bica]
cimento [cimento]
cacetes [cacetes]
animasse [animasse]
sucedera [sucedera]
afeitos [afeitos]
esmagava [esmagava]
dá-lo [dá-lo]
ressentimentos [ressentimentos]
encontrá-la [encontrá-la]
resumiu [resumiu]
mandá-la [mandá-la]
reconhecida [reconhecida]
navalhada [navalhada]
lavou [lavou]
condescendente [condescendente]
inundar [inundar]
fazê [fazê]
devassos [devassos]
serpentes [serpentes]
gabinetes [gabinetes]
bebo [bebo]
cômica [cômica]
sujos [sujos]
desforço [desforço]
mudou-se [mudou-se]
destruí [destruí]
vendedor [vendedor]
capoeiras [capoeiras]
acordara [acordara]
vieram-lhe [vieram-lhe]
regalias [regalias]
descompostura [descompostura]
apodrecer [apodrecer]
enrolada [enrolada]
levava-lhe [levava-lhe]
depósitos [depósitos]
principiavam [principiavam]
estrangulado [estrangulado]
acomodado [acomodado]
fermentação [fermentação]
contenda [contenda]
dissemos [dissemos]
grandíssima [grandíssima]
vidente [vidente]
miolos [miolos]
encontros [encontros]
tirava-lhe [tirava-lhe]
caretas [caretas]
frinchas [frinchas]
temesse [temesse]
indignada [indignada]
sardas [sardas]
pretender [pretender]
pobrezinha [pobrezinha]
conservar-se [conservar-se]
drogas [drogas]
contemplativo [contemplativo]
sinceras [sinceras]
velhote [velhote]
restava-lhe [restava-lhe]
rasgavam [rasgavam]
iluminados [iluminados]
deter-se [deter-se]
assassinos [assassinos]
jura [jura]
revoltava [revoltava]
descalço [descalço]
agarrada [agarrada]
beijou-o [beijou-o]
arredando [arredando]
acudisse [acudisse]
invejável [invejável]
abençoava [abençoava]
indiferentemente [indiferentemente]
rangendo [rangendo]
escancarava [escancarava]
irrequietas [irrequietas]
soerguendo [soerguendo]
perdas [perdas]
recebidas [recebidas]
operado [operado]
hausto [hausto]
upa [upa]
bicas [bicas]
variar [variar]
barulhenta [barulhenta]
cacete [cacete]
denunciava [denunciava]
caírem [caírem]
sedento [sedento]
perus [perus]
incomodada [incomodada]
repelões [repelões]
encontravam-se [encontravam-se]
afrouxava [afrouxava]
riscado [riscado]
feminil [feminil]
azedo [azedo]
ahn [ahn]
apanhá-la [apanhá-la]
fofos [fofos]
indagando [indagando]
animá-la [animá-la]
chores [chores]
picareta [picareta]
bigorna [bigorna]
amparando [amparando]
furtavam [furtavam]
interrogaram [interrogaram]
nádegas [nádegas]
ameaçado [ameaçado]
formalmente [formalmente]
concordava [concordava]
suspenderam [suspenderam]
coradouros [coradouros]
arrancavam [arrancavam]
comentava [comentava]
operava [operava]
criadagem [criadagem]
pedreiro [pedreiro]
coubesse [coubesse]
atinava [atinava]
desça [desça]
picão [picão]
friagem [friagem]
abrissem [abrissem]
breca [breca]
apegar [apegar]
preciosidades [preciosidades]
travou-se [travou-se]
atravancada [atravancada]
escalavrado [escalavrado]
baratas [baratas]
pentes [pentes]
valentim [valentim]
abusava [abusava]
imposições [imposições]
febrilmente [febrilmente]
armarinho [armarinho]
ferragens [ferragens]
benfazeja [benfazeja]
veios [veios]
estrebaria [estrebaria]
detestava [detestava]
desassossego [desassossego]
reduzidos [reduzidos]
travessões [travessões]
derreter [derreter]
arremessar [arremessar]
desconfiava [desconfiava]
cegamente [cegamente]
consertar [consertar]
plantado [plantado]
protestando [protestando]
macilento [macilento]
atraído [atraído]
bêbedos [bêbedos]
assegurando [assegurando]
renascia [renascia]
aumentar [aumentar]
aborto [aborto]
americanos [americanos]
estabeleceu-se [estabeleceu-se]
abaixou-se [abaixou-se]
porfia [porfia]
fofo [fofo]
prosseguia [prosseguia]
encanecida [encanecida]
servidos [servidos]
patenteando [patenteando]
maciças [maciças]
grudado [grudado]
pomas [pomas]
multiplicado [multiplicado]
juntado [juntado]
guardasse [guardasse]
badaladas [badaladas]
sumidos [sumidos]
harmoniosa [harmoniosa]
cruento [cruento]
coitadas [coitadas]
confidencialmente [confidencialmente]
entristece [entristece]
livrando [livrando]
atirando-se [atirando-se]
trens [trens]
provocação [provocação]
suspendendo [suspendendo]
consecutivas [consecutivas]
anfitrião [anfitrião]
baluarte [baluarte]
balde [balde]
atira-se [atira-se]
monturo [monturo]
cozido [cozido]
despindo [despindo]
vagabundos [vagabundos]
gostasse [gostasse]
ressurgir [ressurgir]
freneticamente [freneticamente]
dançavam [dançavam]
censuras [censuras]
prejudicava [prejudicava]
estendiam [estendiam]
cala-te [cala-te]
loucas [loucas]
iluminadas [iluminadas]
rondava [rondava]
sobejos [sobejos]
fitou-o [fitou-o]
titulares [titulares]
lusíadas [lusíadas]
finge [finge]
deixando-lhe [deixando-lhe]
enfiava [enfiava]
provocado [provocado]
acumulavam [acumulavam]
varando [varando]
trancou [trancou]
síncope [síncope]
cigarra [cigarra]
intermitência [intermitência]
tostão [tostão]
cobrar [cobrar]
mudaram [mudaram]
coser [coser]
gemiam [gemiam]
compartimento [compartimento]
escutei [escutei]
seguiram-se [seguiram-se]
resvalar [resvalar]
entrar-lhe [entrar-lhe]
faziam-lhe [faziam-lhe]
demore [demore]
reluzindo [reluzindo]
caiporismo [caiporismo]
maldizer [maldizer]
tilintavam [tilintavam]
mudam [mudam]
cintilações [cintilações]
girava [girava]
declarasse [declarasse]
crisálida [crisálida]
ébrios [ébrios]
mono [mono]
entristecia [entristecia]
loto [loto]
maravilhosos [maravilhosos]
odor [odor]
preparava-se [preparava-se]
cartola [cartola]
cessavam [cessavam]
gratuitos [gratuitos]
emprestou [emprestou]
feitiço [feitiço]
bocejos [bocejos]
pedida [pedida]
diligências [diligências]
satisfeitas [satisfeitas]
repartindo-se [repartindo-se]
invadira [invadira]
declarava [declarava]
enxuta [enxuta]
damos [damos]
octogenário [octogenário]
submissos [submissos]
samburá [samburá]
distinguia-se [distinguia-se]
mediu [mediu]
vivazes [vivazes]
apanharam [apanharam]
intimado [intimado]
findara [findara]
alinhavam [alinhavam]
tratadas [tratadas]
discutido [discutido]
accendia [accendia]
esboçar [esboçar]
incisiva [incisiva]
emulação [emulação]
volupia [volupia]
vinhetas [vinhetas]
palpebras [palpebras]
requintes [requintes]
borborinho [borborinho]
furia [furia]
ramarias [ramarias]
dunas [dunas]
lividez [lividez]
beijando-a [beijando-a]
distrair-se [distrair-se]
agachado [agachado]
sorvia [sorvia]
attento [attento]
necessarios [necessarios]
ancia [ancia]
pegada [pegada]
desvanecido [desvanecido]
mané [mané]
contigua [contigua]
fagueiras [fagueiras]
inquiria [inquiria]
invejoso [invejoso]
levadas [levadas]
virilidade [virilidade]
cartaz [cartaz]
estatua [estatua]
desproposito [desproposito]
emprestimo [emprestimo]
pegando-lhe [pegando-lhe]
cuides [cuides]
applauso [applauso]
estimulo [estimulo]
havida [havida]
rapto [rapto]
eloquente [eloquente]
funebre [funebre]
redea [redea]
candiani [candiani]
ernani [ernani]
materia [materia]
entendel [entendel]
falavamos [falavamos]
considerada [considerada]
califa [califa]
remendos [remendos]
multiplica [multiplica]
amarrotado [amarrotado]
m'a [m'a]
acanhada [acanhada]
comprimentos [comprimentos]
habitos [habitos]
apparentemente [apparentemente]
passára [passára]
affectação [affectação]
anteparo [anteparo]
gratuito [gratuito]
platéa [platéa]
bater-me [bater-me]
envelhecer [envelhecer]
scenas [scenas]
beijei-a [beijei-a]
levando-a [levando-a]
lunch [lunch]
retrospectiva [retrospectiva]
cobrisse [cobrisse]
tamarineiro [tamarineiro]
cabisbaixo [cabisbaixo]
taciturna [taciturna]
poupa [poupa]
entrem [entrem]
attentar [attentar]
passaros [passaros]
restituir-me [restituir-me]
bonaparte [bonaparte]
chamar-lhe [chamar-lhe]
entrados [entrados]
rendeu [rendeu]
papelinho [papelinho]
complice [complice]
empallideceu [empallideceu]
remoques [remoques]
maliciosamente [maliciosamente]
simular [simular]
convidar [convidar]
prologo [prologo]
prestado [prestado]
custar [custar]
ininterrupto [ininterrupto]
adocicado [adocicado]
refugiava-se [refugiava-se]
droga [droga]
marqueza [marqueza]
travei [travei]
rasgada [rasgada]
pachorra [pachorra]
corsel [corsel]
estupida [estupida]
fechos [fechos]
multiplicando [multiplicando]
tel-o [tel-o]
contém [contém]
truncado [truncado]
permittia [permittia]
occorre [occorre]
estarmos [estarmos]
trapezio [trapezio]
fatias [fatias]
transpiração [transpiração]
pandora [pandora]
inimizade [inimizade]
flagello [flagello]
xxx [xxx]
juras [juras]
verduras [verduras]
vii [vii]
relatou [relatou]
molestia [molestia]
considerei [considerei]
lês [lês]
interveiu [interveiu]
banana [banana]
nimiamente [nimiamente]
concreta [concreta]
usura [usura]
captiveiro [captiveiro]
commodo [commodo]
dissentimento [dissentimento]
recusado [recusado]
aventou [aventou]
inclinadas [inclinadas]
espirituaes [espirituaes]
embrulhei [embrulhei]
intrusão [intrusão]
atrevi [atrevi]
engana-se [engana-se]
queria-lhe [queria-lhe]
varios [varios]
vulgaridade [vulgaridade]
intercalar [intercalar]
visitando [visitando]
egoista [egoista]
desfiar [desfiar]
caíu [caíu]
podiamos [podiamos]
dirigi [dirigi]
parentas [parentas]
usou [usou]
immediato [immediato]
virumque [virumque]
vêl-a [vêl-a]
saíu [saíu]
confeitos [confeitos]
expirar [expirar]
tomára [tomára]
bocage [bocage]
bailar [bailar]
alienado [alienado]
demencia [demencia]
beneficiado [beneficiado]
demoro [demoro]
muitissimo [muitissimo]
persuasão [persuasão]
appellido [appellido]
transmissão [transmissão]
gelos [gelos]
aguia [aguia]
almoçado [almoçado]
arguto [arguto]
tyranno [tyranno]
rejeitei [rejeitei]
conclua [conclua]
creador [creador]
levára [levára]
aguça [aguça]
deparar [deparar]
nirvana [nirvana]
louçã [louçã]
veu [veu]
executa [executa]
ociosos [ociosos]
ralhos [ralhos]
patos [patos]
venus [venus]
separadamente [separadamente]
mofar [mofar]
habil [habil]
rumorosa [rumorosa]
decifração [decifração]
tedio [tedio]
infracção [infracção]
produziram [produziram]
cocheiros [cocheiros]
comprehendi [comprehendi]
naquillo [naquillo]
fascina [fascina]
molas [molas]
folhetos [folhetos]
ascender [ascender]
sobejo [sobejo]
supponho [supponho]
quinhentas [quinhentas]
luziu [luziu]
leda [leda]
convidou-me [convidou-me]
desaforo [desaforo]
pulmão [pulmão]
apparecesse [apparecesse]
apoiadas [apoiadas]
apertando-lhe [apertando-lhe]
ameaçada [ameaçada]
barbacena [barbacena]
transportar [transportar]
perversa [perversa]
necessariamente [necessariamente]
contrarias [contrarias]
dispenso [dispenso]
ignaro [ignaro]
matrimonio [matrimonio]
tartaro [tartaro]
desmentia [desmentia]
supponhamos [supponhamos]
gallos [gallos]
assás [assás]
mostrei-lhe [mostrei-lhe]
deitou-a [deitou-a]
vivamos [vivamos]
estarás [estarás]
logica [logica]
apertou-me [apertou-me]
castão [castão]
eça [eça]
indefinivel [indefinivel]
banquinha [banquinha]
perversos [perversos]
supposição [supposição]
evocava [evocava]
correcta [correcta]
tinham-lhe [tinham-lhe]
maltrapilho [maltrapilho]
descripção [descripção]
zangar-se [zangar-se]
apresse [apresse]
bairros [bairros]
christovão [christovão]
pedindo-me [pedindo-me]
sacrificara [sacrificara]
agradecimentos [agradecimentos]
masculina [masculina]
directamente [directamente]
polidamente [polidamente]
expirava [expirava]
vi-me [vi-me]
collegial [collegial]
pastilhas [pastilhas]
attracção [attracção]
indole [indole]
estabelece [estabelece]
xx [xx]
ornada [ornada]
quero-te [quero-te]
cumpria-lhe [cumpria-lhe]
poetica [poetica]
expoz [expoz]
saberei [saberei]
successo [successo]
baixei [baixei]
molhado [molhado]
deixastes [deixastes]
limitava-se [limitava-se]
affabilidade [affabilidade]
abriu-o [abriu-o]
pasmados [pasmados]
deduzir [deduzir]
expansivo [expansivo]
activa [activa]
sibylla [sibylla]
complexos [complexos]
firmada [firmada]
debruça [debruça]
converteu-se [converteu-se]
mysterios [mysterios]
vascas [vascas]
abrupta [abrupta]
cerrava [cerrava]
fallar-lhe [fallar-lhe]
vêl-o [vêl-o]
jeronymo [jeronymo]
declinava [declinava]
magestoso [magestoso]
une [une]
sinuosas [sinuosas]
espelha [espelha]
ergueram-se [ergueram-se]
avalanches [avalanches]
virações [virações]
precipitar-se [precipitar-se]
exaltações [exaltações]
contemplado [contemplado]
sonhadas [sonhadas]
promettida [promettida]
cumpra [cumpra]
encantadas [encantadas]
galeões [galeões]
aprendido [aprendido]
amedrontado [amedrontado]
folguedos [folguedos]
vileza [vileza]
pregoeiro [pregoeiro]
acenando [acenando]
mesquinhos [mesquinhos]
destacou-se [destacou-se]
baioneta [baioneta]
fidalguia [fidalguia]
historico [historico]
novellas [novellas]
matricula [matricula]
edicção [edicção]
lides [lides]
semanal [semanal]
casualidade [casualidade]
exercitar [exercitar]
recolho [recolho]
tomarei [tomarei]
estratagema [estratagema]
victorias [victorias]
salteava [salteava]
criações [criações]
jungido [jungido]
mostrando-lhe [mostrando-lhe]
arremedos [arremedos]
manobra [manobra]
notara [notara]
folhetinista [folhetinista]
borrão [borrão]
walter [walter]
contracto [contracto]
adiantada [adiantada]
contrabandistas [contrabandistas]
francezes [francezes]
diva [diva]
redactor [redactor]
sugeriu [sugeriu]
apostolo [apostolo]
desgarrado [desgarrado]
excitou [excitou]
primores [primores]
approximação [approximação]
grandiosas [grandiosas]
interna [interna]
cume [cume]
nata [nata]
sen [sen]
gravíssimo [gravíssimo]
partitura [partitura]
missiva [missiva]
mari [mari]
hy [hy]
uvas [uvas]
avia [avia]
amamos [amamos]
indagava [indagava]
vencer-se [vencer-se]
radiosa [radiosa]
om [om]
prendera [prendera]
urze [urze]
madeiros [madeiros]
veladas [veladas]
desusado [desusado]
molhando [molhando]
falcão [falcão]
matinas [matinas]
esgazeado [esgazeado]
fundamente [fundamente]
surdia [surdia]
arrepiado [arrepiado]
samarra [samarra]
risonhamente [risonhamente]
